events: Ticks
cfn=ncf_gen /usr/lib/python2.7/dist-packages/scipy/stats/distributions.py:3778
calls=1 3778
8 0
cfn=rv_discrete /usr/lib/python2.7/dist-packages/scipy/stats/distributions.py:4699
calls=1 4699
8 0
cfn=genhalflogistic_gen /usr/lib/python2.7/dist-packages/scipy/stats/distributions.py:2996
calls=1 2996
8 0
cfn=arcsine_gen /usr/lib/python2.7/dist-packages/scipy/stats/distributions.py:1978
calls=1 1978
8 0
cfn=foldcauchy_gen /usr/lib/python2.7/dist-packages/scipy/stats/distributions.py:2545
calls=1 2545
8 0
cfn=uniform_gen /usr/lib/python2.7/dist-packages/scipy/stats/distributions.py:4404
calls=1 4404
8 0
cfn=levy_gen /usr/lib/python2.7/dist-packages/scipy/stats/distributions.py:3428
calls=1 3428
8 0
cfn=<method 'pop' of 'dict' objects>
calls=1 0
8 0
cfn=<method 'startswith' of 'str' objects>
calls=106 0
8 0
cfn=betaprime_gen /usr/lib/python2.7/dist-packages/scipy/stats/distributions.py:2062
calls=1 2062
8 0
cfn=johnsonsb_gen /usr/lib/python2.7/dist-packages/scipy/stats/distributions.py:3357
calls=1 3357
8 0
cfn=semicircular_gen /usr/lib/python2.7/dist-packages/scipy/stats/distributions.py:4218
calls=1 4218
8 0
cfn=boltzmann_gen /usr/lib/python2.7/dist-packages/scipy/stats/distributions.py:6002
calls=1 6002
8 0
cfn=logser_gen /usr/lib/python2.7/dist-packages/scipy/stats/distributions.py:5890
calls=1 5890
8 0
cfn=burr_gen /usr/lib/python2.7/dist-packages/scipy/stats/distributions.py:2139
calls=1 2139
8 0
cfn=loggamma_gen /usr/lib/python2.7/dist-packages/scipy/stats/distributions.py:3542
calls=1 3542
8 0
cfn=powernorm_gen /usr/lib/python2.7/dist-packages/scipy/stats/distributions.py:4062
calls=1 4062
8 0
cfn=__init__ /usr/lib/python2.7/dist-packages/scipy/stats/distributions.py:4832
calls=13 4832
8 55
cfn=gausshyper_gen /usr/lib/python2.7/dist-packages/scipy/stats/distributions.py:3212
calls=1 3212
8 0
cfn=halfnorm_gen /usr/lib/python2.7/dist-packages/scipy/stats/distributions.py:3161
calls=1 3161
8 0
cfn=maxwell_gen /usr/lib/python2.7/dist-packages/scipy/stats/distributions.py:3655
calls=1 3655
8 0
cfn=general_cont_ppf /usr/lib/python2.7/dist-packages/scipy/stats/distributions.py:310
calls=1 310
8 0
cfn=gumbel_r_gen /usr/lib/python2.7/dist-packages/scipy/stats/distributions.py:3054
calls=1 3054
8 0
cfn=<module> /usr/lib/python2.7/dist-packages/scipy/optimize/__init__.py:5
calls=1 5
8 32
cfn=chi_gen /usr/lib/python2.7/dist-packages/scipy/stats/distributions.py:2237
calls=1 2237
8 0
cfn=kstwobign_gen /usr/lib/python2.7/dist-packages/scipy/stats/distributions.py:1869
calls=1 1869
8 0
cfn=foldnorm_gen /usr/lib/python2.7/dist-packages/scipy/stats/distributions.py:2620
calls=1 2620
8 0
cfn=frechet_l_gen /usr/lib/python2.7/dist-packages/scipy/stats/distributions.py:2688
calls=1 2688
8 0
cfn=nct_gen /usr/lib/python2.7/dist-packages/scipy/stats/distributions.py:3868
calls=1 3868
8 0
cfn=invgamma_gen /usr/lib/python2.7/dist-packages/scipy/stats/distributions.py:3240
calls=1 3240
8 0
cfn=cauchy_gen /usr/lib/python2.7/dist-packages/scipy/stats/distributions.py:2206
calls=1 2206
8 0

fn=<method 'get' of 'dictproxy' objects>
0 0

fn=IgnoreException /usr/lib/python2.7/dist-packages/numpy/testing/numpytest.py:10
10 0

fn=<module> /usr/local/lib/python2.7/dist-packages/skimage/exposure/__init__.py:1
1 0
cfn=<module> /usr/local/lib/python2.7/dist-packages/skimage/exposure/exposure.py:1
calls=1 1
1 0
cfn=<module> /usr/local/lib/python2.7/dist-packages/skimage/exposure/_adapthist.py:15
calls=1 15
1 0

fn=_closedsocket /usr/lib/python2.7/socket.py:167
167 0

fn=_parse_sub /usr/lib/python2.7/sre_parse.py:301
301 6
cfn=<len>
calls=313 0
301 1
cfn=append /usr/lib/python2.7/sre_parse.py:138
calls=62 138
301 0
cfn=_parse /usr/lib/python2.7/sre_parse.py:379
calls=356 379
301 148
cfn=match /usr/lib/python2.7/sre_parse.py:195
calls=523 195
301 2
cfn=__getitem__ /usr/lib/python2.7/sre_parse.py:130
calls=162 130
301 1
cfn=__delitem__ /usr/lib/python2.7/sre_parse.py:128
calls=4 128
301 0
cfn=<method 'append' of 'list' objects>
calls=356 0
301 0
cfn=__init__ /usr/lib/python2.7/sre_parse.py:90
calls=60 90
301 0
cfn=__len__ /usr/lib/python2.7/sre_parse.py:126
calls=126 126
301 0

fn=WorkerInterrupt /usr/local/lib/python2.7/dist-packages/sklearn/externals/joblib/parallel.py:80
80 0

fn=PassiveAggressiveClassifier /usr/local/lib/python2.7/dist-packages/sklearn/linear_model/passive_aggressive.py:9
9 0

fn=Arc /usr/lib/pymodules/python2.7/matplotlib/patches.py:1231
1231 0
cfn=dedent_interpd /usr/lib/pymodules/python2.7/matplotlib/docstring.py:100
calls=1 100
1231 0
cfn=allow_rasterization /usr/lib/pymodules/python2.7/matplotlib/artist.py:28
calls=1 28
1231 0

fn=<module> /usr/lib/python2.7/tempfile.py:18
18 4
cfn=<module> /usr/lib/python2.7/random.py:40
calls=1 40
18 4
cfn=SpooledTemporaryFile /usr/lib/python2.7/tempfile.py:493
calls=1 493
18 0
cfn=<thread.allocate_lock>
calls=1 0
18 0
cfn=_TemporaryFileWrapper /usr/lib/python2.7/tempfile.py:364
calls=1 364
18 0
cfn=<hasattr>
calls=5 0
18 0
cfn=_RandomNameSequence /usr/lib/python2.7/tempfile.py:107
calls=1 107
18 0

fn=ShowBase /usr/lib/pymodules/python2.7/matplotlib/backend_bases.py:63
63 0

fn=WordStart /usr/lib/pymodules/python2.7/matplotlib/pyparsing.py:2126
2126 0

fn=<module> /usr/local/lib/python2.7/dist-packages/sklearn/metrics/cluster/bicluster/bicluster_metrics.py:1
1 0
cfn=<module> /usr/local/lib/python2.7/dist-packages/sklearn/utils/linear_assignment_.py:5
calls=1 5
1 0

fn=c_ulong /usr/lib/python2.7/ctypes/__init__.py:180
180 0

fn=_MovedItems /usr/local/lib/python2.7/dist-packages/sklearn/externals/six.py:128
128 0

fn=<map>
0 0
cfn=_normalizeParseActionArgs /usr/lib/pymodules/python2.7/matplotlib/pyparsing.py:726
calls=13 726
0 0
cfn=compile /usr/lib/python2.7/re.py:188
calls=4 188
0 79

fn=<module> /usr/lib/python2.7/io.py:34
34 18
cfn=IOBase /usr/lib/python2.7/io.py:78
calls=1 78
34 0
cfn=RawIOBase /usr/lib/python2.7/io.py:81
calls=1 81
34 0
cfn=TextIOBase /usr/lib/python2.7/io.py:87
calls=1 87
34 0
cfn=BufferedIOBase /usr/lib/python2.7/io.py:84
calls=1 84
34 0
cfn=__new__ /usr/lib/python2.7/abc.py:86
calls=4 86
34 0
cfn=register /usr/lib/python2.7/abc.py:105
calls=8 105
34 2

fn=IOBase /usr/lib/python2.7/io.py:78
78 0

fn=SMOOTH /usr/lib/python2.7/dist-packages/PIL/ImageFilter.py:259
259 0

fn=<module> /usr/lib/pymodules/python2.7/matplotlib/projections/geo.py:1
1 0
cfn=AitoffAxes /usr/lib/pymodules/python2.7/matplotlib/projections/geo.py:245
calls=1 245
1 0
cfn=GeoAxes /usr/lib/pymodules/python2.7/matplotlib/projections/geo.py:18
calls=1 18
1 0
cfn=MollweideAxes /usr/lib/pymodules/python2.7/matplotlib/projections/geo.py:416
calls=1 416
1 0
cfn=HammerAxes /usr/lib/pymodules/python2.7/matplotlib/projections/geo.py:330
calls=1 330
1 0
cfn=LambertAxes /usr/lib/pymodules/python2.7/matplotlib/projections/geo.py:514
calls=1 514
1 0

fn=<lambda> /usr/lib/python2.7/dist-packages/numpy/core/getlimits.py:146
146 0
cfn=<method 'astype' of 'numpy.ndarray' objects>
calls=2 0
146 0
cfn=_frz /usr/lib/python2.7/dist-packages/numpy/core/getlimits.py:11
calls=2 11
146 0

fn=<numpy.core.multiarray.array>
0 625
cfn=__getattr__ /usr/local/lib/python2.7/dist-packages/PIL/Image.py:528
calls=2422 528
0 422

fn=__str__ /usr/lib/pymodules/python2.7/matplotlib/pyparsing.py:2439
2439 0
cfn=_ustr /usr/lib/pymodules/python2.7/matplotlib/pyparsing.py:108
calls=2 108
2439 0
cfn=<hasattr>
calls=1 0
2439 0
cfn=<method 'join' of 'str' objects>
calls=1 0
2439 0

fn=cauchy_sa /usr/lib/python2.7/dist-packages/scipy/optimize/anneal.py:115
115 0

fn=<iter>
0 4

fn=register_func /usr/lib/python2.7/dist-packages/numpy/dual.py:50
50 0
cfn=<sys._getframe>
calls=19 0
50 0

fn=<module> /usr/lib/python2.7/mimetools.py:1
1 4
cfn=__init__ /usr/lib/python2.7/warnings.py:318
calls=1 318
1 0
cfn=Message /usr/lib/python2.7/mimetools.py:20
calls=1 20
1 0
cfn=__enter__ /usr/lib/python2.7/warnings.py:339
calls=1 339
1 0
cfn=warnpy3k /usr/lib/python2.7/warnings.py:14
calls=1 14
1 0
cfn=__exit__ /usr/lib/python2.7/warnings.py:355
calls=1 355
1 0
cfn=<thread.allocate_lock>
calls=1 0
1 0
cfn=<module> /usr/lib/python2.7/rfc822.py:71
calls=1 71
1 0

fn=FormatThousands /usr/lib/pymodules/python2.7/matplotlib/mlab.py:2426
2426 0

fn=TextPath /usr/lib/pymodules/python2.7/matplotlib/textpath.py:397
397 0

fn=HorizontalSpanSelector /usr/lib/pymodules/python2.7/matplotlib/widgets.py:1080
1080 0

fn=MaskedArray /usr/lib/python2.7/dist-packages/numpy/ma/core.py:2568
2568 0
cfn=__init__ /usr/lib/python2.7/dist-packages/numpy/ma/core.py:2424
calls=9 2424
2568 0

fn=<module> /usr/lib/python2.7/logging/__init__.py:24
24 0
cfn=BufferingFormatter /usr/lib/python2.7/logging/__init__.py:494
calls=1 494
24 0
cfn=PlaceHolder /usr/lib/python2.7/logging/__init__.py:936
calls=1 936
24 0
cfn=<time.time>
calls=1 0
24 0
cfn=normcase /usr/lib/python2.7/posixpath.py:43
calls=1 43
24 0
cfn=Manager /usr/lib/python2.7/logging/__init__.py:983
calls=1 983
24 0
cfn=Filter /usr/lib/python2.7/logging/__init__.py:536
calls=1 536
24 0
cfn=RootLogger /usr/lib/python2.7/logging/__init__.py:1359
calls=1 1359
24 0
cfn=__init__ /usr/lib/python2.7/weakref.py:47
calls=1 47
24 0
cfn=<method 'lower' of 'str' objects>
calls=1 0
24 0
cfn=RLock /usr/lib/python2.7/threading.py:100
calls=1 100
24 0
cfn=StreamHandler /usr/lib/python2.7/logging/__init__.py:809
calls=1 809
24 0
cfn=__init__ /usr/lib/python2.7/logging/__init__.py:390
calls=1 390
24 0
cfn=__init__ /usr/lib/python2.7/logging/__init__.py:988
calls=1 988
24 0
cfn=<hasattr>
calls=2 0
24 0
cfn=Formatter /usr/lib/python2.7/logging/__init__.py:346
calls=1 346
24 0
cfn=LoggerAdapter /usr/lib/python2.7/logging/__init__.py:1373
calls=1 1373
24 0
cfn=register /usr/lib/python2.7/atexit.py:37
calls=1 37
24 0
cfn=LogRecord /usr/lib/python2.7/logging/__init__.py:230
calls=1 230
24 0
cfn=Filterer /usr/lib/python2.7/logging/__init__.py:573
calls=1 573
24 0
cfn=NullHandler /usr/lib/python2.7/logging/__init__.py:1660
calls=1 1660
24 0
cfn=FileHandler /usr/lib/python2.7/logging/__init__.py:876
calls=1 876
24 0
cfn=Logger /usr/lib/python2.7/logging/__init__.py:1085
calls=1 1085
24 0
cfn=Handler /usr/lib/python2.7/logging/__init__.py:645
calls=1 645
24 0
cfn=__init__ /usr/lib/python2.7/logging/__init__.py:1365
calls=1 1365
24 0

fn=LogisticRegression /usr/local/lib/python2.7/dist-packages/sklearn/linear_model/logistic.py:8
8 0

fn=keys /usr/lib/pymodules/python2.7/matplotlib/pyparsing.py:351
351 0
cfn=<method 'keys' of 'dict' objects>
calls=6 0
351 0

fn=FormatFormatStr /usr/lib/pymodules/python2.7/matplotlib/mlab.py:2373
2373 0

fn=SparseCoefMixin /usr/local/lib/python2.7/dist-packages/sklearn/linear_model/base.py:250
250 0

fn=LineAndFileWrapper /usr/lib/python2.7/httplib.py:1261
1261 0

fn=Scheduler /usr/lib/pymodules/python2.7/matplotlib/cbook.py:265
265 0
cfn=<thread.allocate_lock>
calls=1 0
265 0

fn=StringConverter /usr/lib/python2.7/dist-packages/numpy/lib/_iotools.py:451
451 0
cfn=<zip>
calls=1 0
451 0

fn=Ridge /usr/local/lib/python2.7/dist-packages/sklearn/linear_model/ridge.py:343
343 0

fn=SubplotBase /usr/lib/pymodules/python2.7/matplotlib/axes.py:8403
8403 0

fn=Grid /usr/lib/python2.7/lib-tk/Tkinter.py:1882
1882 0

fn=<getattr>
0 32
cfn=__get__ /usr/lib/python2.7/dist-packages/numpy/ma/core.py:2437
calls=4 2437
0 0

fn=__del__ /usr/lib/python2.7/subprocess.py:709
709 34
cfn=_internal_poll /usr/lib/python2.7/subprocess.py:1266
calls=1422 1266
709 9
cfn=<getattr>
calls=1422 0
709 6

fn=boltzmann_sa /usr/lib/python2.7/dist-packages/scipy/optimize/anneal.py:128
128 0

fn=Imputer /usr/local/lib/python2.7/dist-packages/sklearn/preprocessing/imputation.py:101
101 0

fn=<module> /usr/lib/python2.7/dist-packages/scipy/sparse/sparsetools/csc.py:8
8 0
cfn=swig_import_helper /usr/lib/python2.7/dist-packages/scipy/sparse/sparsetools/csc.py:10
calls=1 10
8 0

fn=mielke_gen /usr/lib/python2.7/dist-packages/scipy/stats/distributions.py:3701
3701 0

fn=Kern /usr/lib/pymodules/python2.7/matplotlib/mathtext.py:1795
1795 0

fn=BlockingMouseInput /usr/lib/pymodules/python2.7/matplotlib/blocking_input.py:110
110 0

fn=Encoding /usr/lib/pymodules/python2.7/matplotlib/dviread.py:758
758 0

fn=CompositeGenericTransform /usr/lib/pymodules/python2.7/matplotlib/transforms.py:1860
1860 0

fn=<numpy.core.multiarray.empty>
0 0

fn=Binarizer /usr/local/lib/python2.7/dist-packages/sklearn/preprocessing/data.py:574
574 0

fn=SGDClassifier /usr/local/lib/python2.7/dist-packages/sklearn/linear_model/stochastic_gradient.py:522
522 0

fn=<posix.open>
0 0

fn=<len>
0 169
cfn=__len__ /usr/local/lib/python2.7/dist-packages/sklearn/externals/six.py:50
calls=1 50
0 0
cfn=__len__ /usr/lib/python2.7/sre_parse.py:126
calls=348 126
0 2
cfn=__len__ /usr/local/lib/python2.7/dist-packages/skimage/_shared/six.py:56
calls=1 56
0 0

fn=__init__ /usr/lib/python2.7/argparse.py:1169
1169 0
cfn=_get_handler /usr/lib/python2.7/argparse.py:1426
calls=3 1426
1169 0
cfn=register /usr/lib/python2.7/argparse.py:1221
calls=33 1221
1169 0
cfn=compile /usr/lib/python2.7/re.py:188
calls=3 188
1169 3

fn=<method 'start' of '_sre.SRE_Match' objects>
0 0

fn=<module> /usr/lib/python2.7/dist-packages/numpy/core/getlimits.py:2
2 0
cfn=iinfo /usr/lib/python2.7/dist-packages/numpy/core/getlimits.py:184
calls=1 184
2 0
cfn=finfo /usr/lib/python2.7/dist-packages/numpy/core/getlimits.py:22
calls=1 22
2 0

fn=<module> /usr/lib/python2.7/dist-packages/scipy/sparse/sparsetools/csgraph.py:8
8 0
cfn=swig_import_helper /usr/lib/python2.7/dist-packages/scipy/sparse/sparsetools/csgraph.py:10
calls=1 10
8 0

fn=<module> /usr/lib/python2.7/pickle.py:25
25 4
cfn=UnpicklingError /usr/lib/python2.7/pickle.py:69
calls=1 69
25 0
cfn=_Stop /usr/lib/python2.7/pickle.py:82
calls=1 82
25 0
cfn=<method 'extend' of 'list' objects>
calls=1 0
25 0
cfn=<dir>
calls=1 0
25 0
cfn=Unpickler /usr/lib/python2.7/pickle.py:827
calls=1 827
25 0
cfn=PickleError /usr/lib/python2.7/pickle.py:58
calls=1 58
25 0
cfn=match /usr/lib/python2.7/re.py:134
calls=117 134
25 3
cfn=Pickler /usr/lib/python2.7/pickle.py:171
calls=1 171
25 0
cfn=_EmptyClass /usr/lib/python2.7/pickle.py:1261
calls=1 1261
25 0
cfn=PicklingError /usr/lib/python2.7/pickle.py:62
calls=1 62
25 0

fn=_timelex /usr/lib/python2.7/dist-packages/dateutil/parser.py:39
39 0

fn=<module> /usr/lib/python2.7/dist-packages/numpy/lib/stride_tricks.py:7
7 0
cfn=DummyArray /usr/lib/python2.7/dist-packages/numpy/lib/stride_tricks.py:12
calls=1 12
7 0

fn=NameValidator /usr/lib/python2.7/dist-packages/numpy/lib/_iotools.py:231
231 0

fn=HTTPS /usr/lib/python2.7/httplib.py:1165
1165 0

fn=BoWOpf bow_opf.py:21
21 0

fn=<genexpr> /usr/lib/python2.7/decimal.py:3803
3803 0

fn=<module> /usr/local/lib/python2.7/dist-packages/sklearn/linear_model/stochastic_gradient.py:5
5 0
cfn=with_metaclass /usr/local/lib/python2.7/dist-packages/sklearn/externals/six.py:332
calls=2 332
5 0
cfn=SGDClassifier /usr/local/lib/python2.7/dist-packages/sklearn/linear_model/stochastic_gradient.py:522
calls=1 522
5 0
cfn=<module> /usr/local/lib/python2.7/dist-packages/sklearn/feature_selection/__init__.py:5
calls=1 5
5 2
cfn=SGDRegressor /usr/local/lib/python2.7/dist-packages/sklearn/linear_model/stochastic_gradient.py:953
calls=1 953
5 0
cfn=__new__ /usr/lib/python2.7/abc.py:86
calls=5 86
5 0
cfn=BaseSGD /usr/local/lib/python2.7/dist-packages/sklearn/linear_model/stochastic_gradient.py:50
calls=1 50
5 0
cfn=<module> /usr/local/lib/python2.7/dist-packages/sklearn/feature_selection/from_model.py:4
calls=1 4
5 0
cfn=BaseSGDClassifier /usr/local/lib/python2.7/dist-packages/sklearn/linear_model/stochastic_gradient.py:287
calls=1 287
5 0
cfn=BaseSGDRegressor /usr/local/lib/python2.7/dist-packages/sklearn/linear_model/stochastic_gradient.py:764
calls=1 764
5 0

fn=Quiver /usr/lib/pymodules/python2.7/matplotlib/quiver.py:366
366 0
cfn=__call__ /usr/lib/pymodules/python2.7/matplotlib/docstring.py:35
calls=1 35
366 0
cfn=allow_rasterization /usr/lib/pymodules/python2.7/matplotlib/artist.py:28
calls=1 28
366 0
cfn=__init__ /usr/lib/pymodules/python2.7/matplotlib/docstring.py:31
calls=1 31
366 0

fn=Scale /usr/lib/python2.7/lib-tk/Tkinter.py:2732
2732 0

fn=expanduser /usr/lib/python2.7/posixpath.py:249
249 0
cfn=<method 'rstrip' of 'str' objects>
calls=13 0
249 0
cfn=<len>
calls=13 0
249 0
cfn=__contains__ /usr/lib/python2.7/UserDict.py:70
calls=13 70
249 0
cfn=<method 'startswith' of 'str' objects>
calls=13 0
249 0
cfn=__getitem__ /usr/lib/python2.7/UserDict.py:18
calls=13 18
249 0
cfn=<method 'find' of 'str' objects>
calls=13 0
249 0

fn=<method 'copy' of 'dict' objects>
0 2

fn=<math.sqrt>
0 0

fn=HandlerPatch /usr/lib/pymodules/python2.7/matplotlib/legend_handler.py:221
221 0

fn=ncx2_gen /usr/lib/python2.7/dist-packages/scipy/stats/distributions.py:3749
3749 0

fn=__init__ /usr/lib/python2.7/dist-packages/numpy/lib/_datasource.py:70
70 0

fn=get_files filesprocess.py:3
3 176
cfn=<method 'endswith' of 'str' objects>
calls=10841 0
3 31
cfn=join /usr/lib/python2.7/posixpath.py:60
calls=10724 60
3 148
cfn=<method 'lower' of 'str' objects>
calls=10841 0
3 26
cfn=walk /usr/lib/python2.7/os.py:209
calls=38 209
3 7878
cfn=split /usr/lib/python2.7/posixpath.py:80
calls=10724 80
3 201
cfn=<method 'replace' of 'str' objects>
calls=10724 0
3 28
cfn=<method 'append' of 'list' objects>
calls=10724 0
3 25

fn=group /usr/lib/python2.7/tokenize.py:44
44 0
cfn=<method 'join' of 'str' objects>
calls=19 0
44 0

fn=<module> /usr/lib/python2.7/dist-packages/numpy/dual.py:12
12 0

fn=PackageLoader /usr/lib/python2.7/dist-packages/numpy/_import_tools.py:6
6 0

fn=_BaseRidgeCV /usr/local/lib/python2.7/dist-packages/sklearn/linear_model/ridge.py:775
775 0
cfn=<numpy.core.multiarray.array>
calls=1 0
775 0

fn=<module> /usr/local/lib/python2.7/dist-packages/skimage/util/unique.py:1
1 0

fn=reciprocal_gen /usr/lib/python2.7/dist-packages/scipy/stats/distributions.py:4135
4135 0

fn=ImmediateApply /usr/local/lib/python2.7/dist-packages/sklearn/externals/joblib/parallel.py:130
130 0

fn=i8 /usr/local/lib/python2.7/dist-packages/PIL/_binary.py:15
15 503
cfn=<ord>
calls=71370 0
15 234

fn=register /usr/lib/python2.7/multiprocessing/forking.py:62
62 0

fn=<time.time>
0 30

fn=compile /usr/lib/python2.7/sre_compile.py:495
495 1
cfn=<_sre.compile>
calls=73 0
495 0
cfn=parse /usr/lib/python2.7/sre_parse.py:663
calls=73 663
495 154
cfn=_code /usr/lib/python2.7/sre_compile.py:480
calls=73 480
495 100
cfn=<method 'items' of 'dict' objects>
calls=73 0
495 0
cfn=isstring /usr/lib/python2.7/sre_compile.py:474
calls=73 474
495 0

fn=__init__ /usr/lib/python2.7/random.py:91
91 0
cfn=seed /usr/lib/python2.7/random.py:100
calls=2 100
91 0

fn=<module> /usr/local/lib/python2.7/dist-packages/sklearn/externals/joblib/_compat.py:3
3 0

fn=TimerTk /usr/lib/pymodules/python2.7/matplotlib/backends/backend_tkagg.py:88
88 0

fn=<module> /usr/lib/python2.7/ctypes/_endian.py:4
4 0
cfn=_swapped_meta /usr/lib/python2.7/ctypes/_endian.py:26
calls=1 26
4 0
cfn=BigEndianStructure /usr/lib/python2.7/ctypes/_endian.py:49
calls=1 49
4 0

fn=SubplotTool /usr/lib/pymodules/python2.7/matplotlib/widgets.py:601
601 0

fn=CFunctionType /usr/lib/python2.7/ctypes/__init__.py:104
104 0

fn=NullLocator /usr/lib/pymodules/python2.7/matplotlib/ticker.py:911
911 0

fn=_construct_default_doc /usr/lib/python2.7/dist-packages/scipy/stats/distributions.py:4916
4916 0
cfn=_construct_doc /usr/lib/python2.7/dist-packages/scipy/stats/distributions.py:4927
calls=12 4927
4916 46
cfn=<method 'join' of 'str' objects>
calls=12 0
4916 0
cfn=<method 'startswith' of 'str' objects>
calls=12 0
4916 0

fn=Event /usr/lib/python2.7/multiprocessing/synchronize.py:299
299 0

fn=XMLGenerator /usr/lib/python2.7/xml/sax/saxutils.py:84
84 0

fn=Label /usr/lib/python2.7/lib-tk/Tkinter.py:2458
2458 0

fn=GraphicsContextBase /usr/lib/pymodules/python2.7/matplotlib/backend_bases.py:647
647 0

fn=GlueSpec /usr/lib/pymodules/python2.7/matplotlib/mathtext.py:1714
1714 0

fn=<_hashlib.openssl_md5>
0 0

fn=<lambda> /usr/lib/python2.7/dist-packages/scipy/signal/__init__.py:17
17 1
cfn=<method 'startswith' of 'str' objects>
calls=242 0
17 0

fn=Null /usr/lib/pymodules/python2.7/matplotlib/cbook.py:838
838 0

fn=StandardPsFonts /usr/lib/pymodules/python2.7/matplotlib/mathtext.py:1026
1026 0
cfn=join /usr/lib/python2.7/posixpath.py:60
calls=1 60
1026 0
cfn=wrapper /usr/lib/pymodules/python2.7/matplotlib/__init__.py:252
calls=1 252
1026 0

fn=Gcf /usr/lib/pymodules/python2.7/matplotlib/_pylab_helpers.py:14
14 0

fn=AitoffTransform /usr/lib/pymodules/python2.7/matplotlib/projections/geo.py:248
248 0

fn=tell /usr/lib/python2.7/sre_parse.py:205
205 0

fn=InvertedPolarTransform /usr/lib/pymodules/python2.7/matplotlib/projections/polar.py:126
126 0

fn=<module> /usr/lib/python2.7/dist-packages/scipy/stats/mstats_basic.py:6
6 0

fn=<module> /usr/local/lib/python2.7/dist-packages/sklearn/metrics/cluster/supervised.py:5
5 0

fn=CaselessLiteral /usr/lib/pymodules/python2.7/matplotlib/pyparsing.py:1537
